
5/7/2017, 6:41:31 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\Tarkan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\tarkan_44364bdfe6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\tovana.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\tovana_4c537b12df.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-mdpi\zayn-malik.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\zayn_malik_a1811fa142.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\A.Aa.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\a_aa_eca39f9f24.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\adnan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\adnan_9b310f6b2c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Arijit Singh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\arijit_singh_221c6e456f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Ashkan Arab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\ashkan_arab_dde8378c9e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Ashrfi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\ashrfi_f31d7391ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Atif Aslam.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\atif_aslam_943888ee6c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\ebro.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\ebro_d057aa94fb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\enrique-iglesias.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\enrique_iglesias_6763602cb8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Farukh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\farukh_24910c850e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\hAc.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\hac_adaf06c2ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\img.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\img_d10c88f869.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Justin Bieber .png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\justin_bieber__57c981e02e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\M.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\m_e22748cd53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Mehdi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\mehdi_527b49a190.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\musen.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\musen_bb66bcbea5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Mustafa cicili.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\mustafa_cicili_de3c1ec57d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Mustafa sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\mustafa_sandal_8840970f4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\mustafa_sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\mustafa_sandal_da0c6e765b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Obaid.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\obaid_2f6dc29c32.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Rahat-Fateh-ali-khan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Rihanna Diamonds.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Selena Gomez.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\selena_gomez_a51ae2b6a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\SH.Ab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\sh_ab_a62c56ea45.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\sh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\sh_1ba9df6dd4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\shereya goshal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\shereya_goshal_4d814e2f5f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\Tarkan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\tarkan_44364bdfe6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\tovana.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\tovana_4c537b12df.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xhdpi\zayn-malik.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\zayn_malik_a1811fa142.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\A.Aa.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\a_aa_eca39f9f24.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\adnan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\adnan_9b310f6b2c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Arijit Singh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\arijit_singh_221c6e456f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Ashkan Arab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\ashkan_arab_dde8378c9e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Ashrfi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\ashrfi_f31d7391ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Atif Aslam.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\atif_aslam_943888ee6c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\ebro.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\ebro_d057aa94fb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\enrique-iglesias.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\enrique_iglesias_6763602cb8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\farhad_darya.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\farhad_darya_9d7e89c648.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Farukh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\farukh_24910c850e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\hAc.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\hac_adaf06c2ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\img.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\img_d10c88f869.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Justin Bieber .png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\justin_bieber__57c981e02e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\M.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\m_e22748cd53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Mehdi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\mehdi_527b49a190.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\musen.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\musen_bb66bcbea5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Mustafa cicili.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\mustafa_cicili_de3c1ec57d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Mustafa sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\mustafa_sandal_8840970f4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\mustafa_sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\mustafa_sandal_da0c6e765b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\obaid.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\obaid_2f6dc29c32.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Rahat-Fateh-ali-khan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Rihanna Diamonds.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Selena Gomez.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\selena_gomez_a51ae2b6a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\SH.Ab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\sh_ab_a62c56ea45.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\sh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\sh_1ba9df6dd4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\shereya goshal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\shereya_goshal_4d814e2f5f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\Tarkan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\tarkan_44364bdfe6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\tovana.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\tovana_4c537b12df.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxhdpi\zayn-malik.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\zayn_malik_a1811fa142.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\A.Aa.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\a_aa_eca39f9f24.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\adnan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\adnan_9b310f6b2c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Arijit Singh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\arijit_singh_221c6e456f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Ashkan Arab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\ashkan_arab_dde8378c9e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Ashrfi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\ashrfi_f31d7391ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Atif Aslam.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\atif_aslam_943888ee6c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\ebro.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\ebro_d057aa94fb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\enrique-iglesias.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\enrique_iglesias_6763602cb8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\farhad_darya.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\farhad_darya_9d7e89c648.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Farukh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\farukh_24910c850e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\hAc.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\hac_adaf06c2ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\img.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\img_d10c88f869.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Justin Bieber .png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\justin_bieber__57c981e02e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\M.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\m_e22748cd53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Mehdi.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\mehdi_527b49a190.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\musen.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\musen_bb66bcbea5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Mustafa cicili.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\mustafa_cicili_de3c1ec57d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Mustafa sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\mustafa_sandal_8840970f4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\mustafa_sandal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\mustafa_sandal_da0c6e765b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\obaid.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\obaid_2f6dc29c32.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Rahat-Fateh-ali-khan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Rihanna Diamonds.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Selena Gomez.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\selena_gomez_a51ae2b6a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\SH.Ab.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\sh_ab_a62c56ea45.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\sh.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\sh_1ba9df6dd4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\shereya goshal.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\shereya_goshal_4d814e2f5f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\Tarkan.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\tarkan_44364bdfe6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\tovana.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\tovana_4c537b12df.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\Resources\android\images\res-xxxhdpi\zayn-malik.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\zayn_malik_a1811fa142.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-hdpi\appicon.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-hdpi\background.9.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-hdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-mdpi\appicon.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-mdpi\background.9.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-mdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-xhdpi\appicon.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-xhdpi\background.9.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-xxhdpi\appicon.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-xxhdpi\background.9.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-xxxhdpi\appicon.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\platform\android\res\drawable-xxxhdpi\background.9.png => H:\Appcelerator Workspace\Music\build\android\res\drawable-xxxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Music\build\android\bin\assets\Resources\appicon.png => H:\Appcelerator Workspace\Music\build\android\res\drawable\appicon.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\app\default\template\Resources\android\default.png => H:\Appcelerator Workspace\Music\build\android\res\drawable\background.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Music\Resources\Aboutme.js => H:\Appcelerator Workspace\Music\build\android\assets\Aboutme.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Music\Resources\app.js => H:\Appcelerator Workspace\Music\build\android\assets\app.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Music\Resources\Data.js => H:\Appcelerator Workspace\Music\build\android\assets\Data.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Music\Resources\ListMusics.js => H:\Appcelerator Workspace\Music\build\android\assets\ListMusics.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Music\Resources\Playwindow.js => H:\Appcelerator Workspace\Music\build\android\assets\Playwindow.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium_prep.win32.exe "com.cti.music" "H:\Appcelerator Workspace\Music\build\android\assets" "Aboutme.js" "app.js" "Data.js" "ListMusics.js" "Playwindow.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium_prep.win64.exe "com.cti.music" "H:\Appcelerator Workspace\Music\build\android\assets" "Aboutme.js" "app.js" "Data.js" "ListMusics.js" "Playwindow.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar
[INFO]   Writing H:\Appcelerator Workspace\Music\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Aalem\AppData\Local\Temp\11747-17096-1srlwnj\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11747-17096-2fgpq8\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11747-17096-1jt84k4\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11747-17096-1n0y6ps\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11747-17096-293x3y\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11747-17096-1tbj7ob\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11747-17096-u0vun0\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11747-17096-h2pc77\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11747-17096-kttvjg\res\values\strings.xml => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\AppInfo.java => H:\Appcelerator Workspace\Music\build\android\gen\com\cti\music\MusicAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\App.java => H:\Appcelerator Workspace\Music\build\android\gen\com\cti\music\MusicApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\Activity.java => H:\Appcelerator Workspace\Music\build\android\gen\com\cti\music\MusicActivity.java
