
5/17/2017, 7:33:41 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\fannel.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\fannel_609398081b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\fleawort.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\fleawort_8b033fb507.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\frankincense.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\frankincense_7ff413fa4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\grape-seed.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\grape_seed_2ff4cdab2e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\hedge-mustard-syrup.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\hedge-mustard.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\hedge_mustard_bf54071d95.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\herbalTea.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\herbaltea_b1340a144c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\impotence.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\impotence_0c43600ccf.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\insomnia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\insomnia_55db475b67.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\jujube.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\jujube_bb84d4f946.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\mallow.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\mallow_fa69139fea.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\manna.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\manna_671d3b3388.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\memoryImprovement.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\memoryimprovement_ef3c16ce3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\plantain.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\plantain_be5b990ce9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\sedative.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\sedative_9abfbbbef1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\sidr.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\sidr_a3519619b1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\stomachache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\stomachache_8e970a8a65.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\sweat-mint.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\sweat_mint_b1eb5e5fe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\terminalia-chebula.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\terminalia_chebula_928307b9b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\throatInfection.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\throatinfection_a1c71d6263.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\toothache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\toothache_5b3447194f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-hdpi\turmeric.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\turmeric_ac9240d7e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\anemia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\anemia_9c80e40739.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\anti-aging.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\anti_aging_416503c541.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\antibiotics.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\antibiotics_ffbfc3b989.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\bloodSugar.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\bloodsugar_5b2d51d1f5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\bloodThinners.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\bloodthinners_62b67f4387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\borage-oil.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\borage_oil_1d8c481259.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\borage.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\borage_d74120737c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\cancer.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\cancer_8f5610cfa3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\cinnamon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\cinnamon_27aea7cb1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\cough.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\cough_81d376b8e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\depression.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\depression_26db0397a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\diabetes.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\diabetes_ff0f6758e2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\fannel.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\fannel_609398081b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\fleawort.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\fleawort_8b033fb507.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\frankincense.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\frankincense_7ff413fa4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\grape-seed.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\grape_seed_2ff4cdab2e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\hedge-mustard-syrup.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\hedge-mustard.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\hedge_mustard_bf54071d95.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\herbalTea.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\herbaltea_b1340a144c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\impotence.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\impotence_0c43600ccf.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\insomnia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\insomnia_55db475b67.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\jujube.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\jujube_bb84d4f946.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\mallow.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\mallow_fa69139fea.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\manna.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\manna_671d3b3388.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\memoryImprovement.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\memoryimprovement_ef3c16ce3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\plantain.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\plantain_be5b990ce9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\sedative.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\sedative_9abfbbbef1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\sidr.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\sidr_a3519619b1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\stomachache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\stomachache_8e970a8a65.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\sweat-mint.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\sweat_mint_b1eb5e5fe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\terminalia-chebula.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\terminalia_chebula_928307b9b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\throatInfection.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\throatinfection_a1c71d6263.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\toothache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\toothache_5b3447194f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-mdpi\turmeric.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\turmeric_ac9240d7e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\anemia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\anemia_9c80e40739.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\anti-aging.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\anti_aging_416503c541.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\antibiotics.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\antibiotics_ffbfc3b989.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\bloodSugar.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\bloodsugar_5b2d51d1f5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\bloodThinners.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\bloodthinners_62b67f4387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\borage-oil.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\borage_oil_1d8c481259.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\borage.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\borage_d74120737c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\cancer.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\cancer_8f5610cfa3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\cinnamon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\cinnamon_27aea7cb1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\cough.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\cough_81d376b8e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\depression.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\depression_26db0397a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\diabetes.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\diabetes_ff0f6758e2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\fennel.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\fennel_a1c086dbb7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\fleawort.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\fleawort_8b033fb507.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\frankincense.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\frankincense_7ff413fa4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\grape-seed.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\grape_seed_2ff4cdab2e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\hedge-mustard-syrup.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\hedge-mustard.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\hedge_mustard_bf54071d95.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\herbalTea.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\herbaltea_b1340a144c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\impotence.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\impotence_0c43600ccf.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\insomnia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\insomnia_55db475b67.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\jujube.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\jujube_bb84d4f946.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\mallow.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\mallow_fa69139fea.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\manna.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\manna_671d3b3388.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\memoryImprovement.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\memoryimprovement_ef3c16ce3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\plantain.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\plantain_be5b990ce9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\sedative.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\sedative_9abfbbbef1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\sidr.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\sidr_a3519619b1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\stomachache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\stomachache_8e970a8a65.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\sweat-mint.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\sweat_mint_b1eb5e5fe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\terminalia-chebula.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\terminalia_chebula_928307b9b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\throatInfection.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\throatinfection_a1c71d6263.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\toothache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\toothache_5b3447194f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xhdpi\turmeric.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\turmeric_ac9240d7e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\anemia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\anemia_9c80e40739.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\anti-aging.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\anti_aging_416503c541.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\antibiotics.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\antibiotics_ffbfc3b989.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\bloodSugar.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\bloodsugar_5b2d51d1f5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\bloodThinners.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\bloodthinners_62b67f4387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\borage-oil.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\borage_oil_1d8c481259.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\borage.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\borage_d74120737c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\cancer.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\cancer_8f5610cfa3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\cinnamon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\cinnamon_27aea7cb1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\cough.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\cough_81d376b8e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\depression.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\depression_26db0397a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\diabetes.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\diabetes_ff0f6758e2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\fannel.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\fannel_609398081b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\fleawort.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\fleawort_8b033fb507.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\frankincense.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\frankincense_7ff413fa4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\grape-seed.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\grape_seed_2ff4cdab2e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\hedge-mustard-syrup.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\hedge-mustard.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\hedge_mustard_bf54071d95.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\herbalTea.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\herbaltea_b1340a144c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\impotence.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\impotence_0c43600ccf.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\insomnia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\insomnia_55db475b67.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\jujube.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\jujube_bb84d4f946.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\mallow.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\mallow_fa69139fea.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\manna.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\manna_671d3b3388.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\memoryImprovement.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\memoryimprovement_ef3c16ce3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\plantain.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\plantain_be5b990ce9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\sedative.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\sedative_9abfbbbef1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\sidr.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\sidr_a3519619b1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\stomachache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\stomachache_8e970a8a65.png
