
5/23/2017, 2:45:17 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_cabbage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_cabbage_5699d2b2f8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_chees_cd6e133a31.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_chicken_817eb1212c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_esfanage_423650bb8f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_grain.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_grain_cf66a11221.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_labo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_labo_cca846b8f9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_pepper.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_pepper_25724a83a1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_potato_c40cf7cc62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\soup_tomato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\soup_tomato_2180d5497e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\zafaran_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\zafaran_polo_9dc41d7496.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\baghli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\baghli_polo_ae61dbcbe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\barbecue_kobida.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\barbecue_kobida_48a48b5cf2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\berger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\berger_284d19b809.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\bolani_leek.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\bolani_leek_4e56bad3b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\bolani_mash.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\bolani_mash_8f8de27db7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\bolani_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\bolani_potato_aa204a608f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\carrot_8ae5949383.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\carrot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\carrot_polo_0db33e8a4b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\chesberger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\chesberger_d3ef52c069.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\chicken_2f968415d2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\dolma_cucumber.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\dolma_cucumber_7299a5902e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\dolma_kalam.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\dolma_kalam_6f3ecce867.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\eggplant_berger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\eggplant_berger_e707a5ee62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\Ghaima.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\ghaima_9fc6166a5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\ghorma_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\ghorma_chicken_e64f59a1d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\ghorma_chicken_fruit.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\ghorma_chicken_fruit_3b6c9a3d62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\Ghormi_Lobi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\ghormi_lobi_489f0e810c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\hadas_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\hadas_polo_1595fdc2d9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\halobalo_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\halobalo_polo_dd5e95b237.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\haykhanom.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\haykhanom_9209a4ca1b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\joujeh_kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\joujeh_kabab_6593460074.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\kabab_4ad602bd1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\kabab_nergies.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\kabab_nergies_577e1a6fae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\kabab_tackah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\kabab_tackah_6e06e792a6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\kechery.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\kechery_c8771c3ffc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\kechery_ghorout.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\kechery_ghorout_9513862768.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\koko _esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko__esfanage_0c454e06c6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\koko.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko_dadde9ab04.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\koko_boll.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko_boll_47f878d16b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\koko_gram.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko_gram_8a25628c41.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\koko_kado.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko_kado_38f0a2c09c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\koko_marchoba.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko_marchoba_4db197e385.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\Koko_mix.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko_mix_904cf14ebd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\koko_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko_potato_c3f07698a4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\koko_vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\koko_vegetable_917b00835a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\lavangh.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\lavangh_a029c94650.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\main_piza.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\main_piza_7ccd195fdd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\main_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\main_polo_84955188d0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\makaroni.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\makaroni_3c8dbd5d41.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\makaroni_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\makaroni_chicken_54334cccfa.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\makaroni_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\makaroni_meat_0ac9bef9a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\makaroni_soya.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\makaroni_soya_13a0de70a2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\makhlot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\makhlot_polo_9c60fe2b34.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\manto.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\manto_8231de27bb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\mash_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\mash_polo_c74c5757ba.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\meat_4bee15e265.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\meatball.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\meatball_2829c23e10.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\meatball_carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\meatball_carrot_2b7afbf61c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\meatball_dalnokhod.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\meatball_dalnokhod_e0b7c9e279.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\meatball_hadas.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\meatball_hadas_839d89fafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\meatball_lapah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\meatball_lapah_c28be675be.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\meatball_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\meatball_meat_210be30ff2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\meatball_rice.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\meatball_rice_b8d28452c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\narange_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\narange_polo_b66c76a0d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\piza_crisp.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\piza_crisp_69e16b8a3f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\piza_four_season.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\piza_four_season_06c75bf23d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\piza_hamlet.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\piza_hamlet_25feddc206.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\piza_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\piza_potato_65b2feb0d5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\piza_Vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\piza_vegetable_738321e281.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\polo_055f380830.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\baghli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_baghli_polo_b872be2228.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_chicken_23964f83ea.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\Ghaima.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_ghaima_b47319c4f5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\Ghormi_Lobi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_ghormi_lobi_ee75d366fc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_kabab_b7ad51034b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\koko.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_koko_a7b38f09f9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\lavangh.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_lavangh_7304129abc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\main_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_main_polo_de6978286f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\makaroni.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_makaroni_a909aecb6b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\makhlot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_makhlot_polo_bf152361b0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\manto.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_manto_b1a2b5e6af.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_meat_bd7f7cd9bb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\meatball.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_meatball_eaeb089d8d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\narange_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_narange_polo_c9788d5ee5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_polo_d639c63ec7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\baghli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_baghli_polo_dddbeec6b9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_chicken_6f8fc05cdb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\Ghaima.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_ghaima_4d58d1f136.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\Ghormi_Lobi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_ghormi_lobi_0ec0a7e961.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_kabab_7e9ad1c7ca.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\koko.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_koko_14c4a19d3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\lavangh.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_lavangh_b1513bc758.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\main_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_main_polo_46119fa0c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\makaroni.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_makaroni_6c45058bd5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\makhlot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_makhlot_polo_933d3daadd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\manto.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_manto_fba7b491e5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_meat_8fc4360b7b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\meatball.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_meatball_a1bfbbf010.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\narange_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_narange_polo_76bc4f154c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_polo_be0f957bc9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\sabzi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_sabzi_024fa6452c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\sambosa.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_sambosa_66c3fbc03f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\sandawich.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_sandawich_571978085f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\sop_jou_safid.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_sop_jou_safid_056a12ecc7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\res-mdpi\zafaran_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_res_mdpi_zafaran_polo_28e2f7686e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\sabzi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_sabzi_09da075b12.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\sambosa.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_sambosa_10ff481e43.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\sandawich.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_sandawich_cb2d81066c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\sop_jou_safid.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_sop_jou_safid_ee4d6af10d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\res-mdpi\zafaran_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\res_mdpi_zafaran_polo_fe447cff56.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sabzi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sabzi_2f7e164dcd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sadawich_buget.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sadawich_buget_93af1a7287.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sambosa.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sambosa_71b3e84255.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sambosa_fish.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sambosa_fish_5cf1d17b85.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sambosa_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sambosa_meat_ccb4693c08.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sambosa_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sambosa_potato_5de7bdec9f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sandawich.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sandawich_f04aff260e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sandawich_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sandawich_chees_1bfc3f81b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\Shami_kebab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\shami_kebab_52bc36a450.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\Skewer.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\skewer_fbaf3f16a8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\sop_jou_safid.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\sop_jou_safid_17e85807a7.png
